Iteracao 1:
Posicao do animal: (2, 1)
Situacao: Animal vivo
2 2 1 1 1 4 
1 0 0 0 1 1 
1 0 1 0 1 1 
1 0 0 0 1 1 
1 1 1 1 1 1 
4 1 1 1 1 4 

Iteracao 2:
Posicao do animal: (3, 1)
Situacao: Animal vivo
3 2 2 1 1 4 
2 0 0 0 1 1 
1 0 1 0 1 1 
1 0 0 0 1 1 
1 1 1 1 1 1 
4 1 1 1 1 4 

Iteracao 3:
Posicao do animal: (4, 1)
Situacao: Animal vivo
3 3 2 2 1 4 
2 0 0 0 1 1 
2 0 1 0 1 1 
1 0 0 0 1 1 
1 1 1 1 1 1 
4 1 1 1 1 4 

Iteracao 4:
Posicao do animal: (5, 1)
Situacao: Animal vivo
3 3 3 2 2 4 
3 0 0 0 1 1 
2 0 1 0 1 1 
2 0 0 0 1 1 
1 1 1 1 1 1 
4 1 1 1 1 4 

Iteracao 5:
Posicao do animal: (6, 1)
Situacao: Animal vivo
3 3 3 3 2 4 
3 0 0 0 2 1 
3 0 1 0 1 1 
2 0 0 0 1 1 
2 1 1 1 1 1 
0 1 1 1 1 4 

Iteracao 6:
Posicao do animal: (6, 2)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 2 2 
3 0 1 0 2 1 
3 0 0 0 1 1 
2 2 1 1 1 1 
0 1 1 1 1 4 

Iteracao 7:
Posicao do animal: (6, 3)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 2 
3 0 1 0 2 2 
3 0 0 0 2 1 
3 2 2 1 1 1 
0 2 1 1 1 4 

Iteracao 8:
Posicao do animal: (6, 4)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 3 
3 0 1 0 3 2 
3 0 0 0 2 2 
3 3 2 2 2 1 
0 2 2 1 1 4 

Iteracao 9:
Posicao do animal: (6, 5)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 3 
3 0 1 0 3 3 
3 0 0 0 3 2 
3 3 3 2 2 2 
0 3 2 2 1 4 

Iteracao 10:
Posicao do animal: (6, 6)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 3 
3 0 1 0 3 3 
3 0 0 0 3 3 
3 3 3 3 3 2 
0 3 3 2 2 0 

Iteracao 11:
Posicao do animal: (6, 6)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 3 
3 0 1 0 3 3 
3 0 0 0 3 3 
3 3 3 3 3 3 
0 3 3 3 2 0 

Iteracao 12:
Posicao do animal: (6, 6)
Situacao: Animal vivo
3 3 3 3 3 4 
3 0 0 0 3 3 
3 0 1 0 3 3 
3 0 0 0 3 3 
3 3 3 3 3 3 
0 3 3 3 3 0 

